option,summary,false
option,dcat,warning
option,dvalnum,-9999
option,dvalstr,NA
option,table,tree_measurements
option,pkey,companyplotnumber:company
option,fkey,plot companyplotnumber:company
headers,names,CompanyPlotNumber|MeasurementNumber|TreeNumber|TreeType|DBH|DBHHeight|RCD|RCDHeight|Height|CrownClass|DBHage|StumpAge|StumpHeight|TotalAge|HTLC|CrownDiameterNS|CrownDiameterEW|ConditionCode1|Cause1|Severity1|ConditionCode2|Cause2|Severity2|ConditionCode3|Cause3|Severity3
field,required,CompanyPlotNumber
field,required,MeasurementNumber
field,min,TreeNumber 1
field,max,TreeNumber 999999
field,required,TreeType T:S:PS:PO:R1:R2:R3:R4:B
field,min,DBH 0.1
field,max,DBH 120
field,min,DBHHeight 0.1
field,max,DBHHeight 3
field,min,RCD 0.1
field,max,RCD 15
field,min,RCDHeight 0.1
field,max,RCDHeight 0.3
field,min,Height 0.1
field,max,Height 45
field,required,CrownClass D:C:I:S:N
field,required,DBHage
field,min,StumpAge 1
field,max,StumpAge 350
field,min,StumpHeight 0
field,max,StumpHeight 30
field,min,TotalAge 1
field,max,TotalAge 350
field,min,HTLC 1.3
field,max,HTLC 45
field,min,CrownDiameterNS 1
field,max,CrownDiameterNS 20
field,min,CrownDiameterEW 1
field,max,CrownDiameterEW 20
field,required,ConditionCode1
field,required,Cause1
field,required,Severity1
field,required,ConditionCode2
field,required,Cause2
field,required,Severity2
field,required,ConditionCode3
field,required,Cause3
field,required,Severity3
